G90
G92 X126.016 Y63.232
G0 X661.4725995836865 Y671.6107503606535
G0 X661.8809136151307 Y672.05075984482
G0 X563.8584996965108 Y575.7623534758069
G0 X758.2889948298076 Y436.9969332615505
G0 X833.7578400279065 Y557.7779628203324
G0 X661.8809136151307 Y672.05075984482
G0 X698.4314755793871 Y548.5946464193759
M280
G0 X697.4063056784044 Y548.5193116016974
G0 X661.4725995836865 Y671.6107503606535
G0 X649.8999923065087 Y648.0624969862089
G0 X697.9540027480322 Y549.3081375257425
G0 X697.6610781518488 Y549.2138927303278
G0 X697.7676907624772 Y549.650243584045
G0 X697.4056632979116 Y549.3063800831009
G0 X697.4261597158512 Y549.8878506168326
G0 X697.1531494528301 Y549.3331901423762
G0 X697.0113723032072 Y550.2408319272571
G0 X696.9268400743366 Y549.0227867912223
G0 X696.4904516560152 Y550.136009772129
G0 X696.7332333569284 Y549.0087417008949
G0 X696.0094815905887 Y549.8971889944519
G0 X696.5317054090216 Y548.9151998624196
G0 X695.5784464055797 Y549.559873993726
G0 X696.3547279023817 Y548.78333344955
G0 X695.2191250764035 Y549.1513378586999
G0 X696.2023195594797 Y548.6131148268331
G0 X694.9542544714724 Y548.6768956389543
G0 X696.085320103793 Y548.4182462901832
G0 X695.1112940414649 Y548.2265144116983
G0 X695.6980811817724 Y548.1355490752264
G0 X695.3659284606919 Y547.8996755465365
G0 X695.3847013560193 Y547.7377500957917
M280
G0 X695.8650290278998 Y546.7444911693212
M280
G0 X696.0058339985377 Y546.6677976248465
G0 X695.9589388347563 Y546.2123438224369
G0 X696.439874699891 Y546.9180368866984
G0 X696.2718436472927 Y545.8891098529077
G0 X696.7306304849817 Y547.0557663127225
G0 X696.6990675004524 Y545.8050482141036
G0 X696.9705491396319 Y547.0591068321594
G0 X697.1543241492518 Y545.8503381697221
G0 X697.2094379166134 Y547.0844910249239
G0 X697.6063637324419 Y545.961792362799
G0 X697.4472945707081 Y547.131911611816
G0 X698.0433568196177 Y546.1475331812825
G0 X697.6820569170459 Y547.2452215816965
G0 X698.4653371499547 Y546.4074918959292
G0 X697.915797969927 Y547.3805450105074
G0 X698.8508174310166 Y546.7140614836973
G0 X698.1248987623919 Y547.5542112631406
G0 X698.9998956680895 Y547.1836384103603
G0 X698.519962663917 Y547.6631247765364
G0 X699.4673027726171 Y547.4554115615261
G0 X698.4821080714953 Y547.9863641515179
G0 X699.698453815642 Y547.8900311850911
G0 X698.5968628844535 Y548.2254434372779
G0 X699.8728113936131 Y548.3215043457625
G0 X698.6880850966331 Y548.4808476656227
G0 X699.9667891550284 Y548.7660575509385
G0 X698.7449881494679 Y548.7388071423417
G0 X700.0050121877699 Y549.185521557151
G0 X698.7685626357271 Y548.977398558447
G0 X699.8734537043107 Y549.5735903407295
G0 X698.8463058727577 Y549.2848070281938
G0 X699.5877267305367 Y549.8346545935423
G0 X698.9891172142811 Y549.6748002082686
G0 X699.4476830871627 Y550.1653400351571
G0 X698.8754553881543 Y549.9236148266411
G0 X699.5057177864953 Y550.6781720896516
G0 X698.5099405792304 Y549.9218281610578
G0 X699.2540106370503 Y550.9589924776616
G0 X698.3422481505755 Y550.1020410360245
G0 X698.9907114690437 Y551.2481607406958
G0 X698.1322113869263 Y550.2054021690445
G0 X698.6624501145028 Y551.4550019720557
G0 X697.9104374402206 Y550.3170528777025
G0 X698.2917514277252 Y551.5851793803021
G0 X697.678784633731 Y550.3931381549011
G0 X697.9002763833813 Y551.6662358491772
G0 X697.4363115295905 Y550.4556009706869
G0 X697.4879922005827 Y551.698195813617
G0 X697.1848519754284 Y550.4605688185122
G0 X697.0599613347478 Y551.2723371401834
G0 X696.8835187604884 Y550.8414279264042
